rowNum,selectedCount,totalCount,subwayId,updnLine,trainLineNm,statnFid,statnTid,statnId,statnNm,trnsitCo,ordkey,subwayList,statnList,btrainSttus,barvlDt,btrainNo,bstatnId,bstatnNm,recptnDt,arvlMsg2,arvlMsg3,arvlCd,lstcarAt
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12004인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[4]번째 전역 (부천),부천,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01001연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:56:14,전역 도착,백운,5,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02005양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:56:14,[5]번째 전역 (도화),도화,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12004인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[4]번째 전역 (부천),부천,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01001연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:56:14,전역 도착,백운,5,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02005양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:56:14,[5]번째 전역 (도화),도화,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12004인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[4]번째 전역 (부천),부천,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:34,부평 진입,부평,0,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02005양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:34,[5]번째 전역 (도화),도화,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12004인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[4]번째 전역 (부천),부천,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:34,부평 진입,부평,0,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:34,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12004인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[4]번째 전역 (부천),부천,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:34,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:34,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,[2]번째 전역 (송내),송내,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12003인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[3]번째 전역 (중동),중동,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:59,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:59,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
6,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11002동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:56:22,부평 진입 (송내),송내,0,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12003인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[3]번째 전역 (중동),중동,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:56:22,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:59,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:59,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11000동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:59:11,부평 진입,부평,0,0
6,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12003인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[3]번째 전역 (중동),중동,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:59:11,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:59,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:59,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11000동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:59:11,부평 진입,부평,0,0
6,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11000인천0,"1001,1069","1001000152,1069073120",일반,0,0189,1001000161,인천,2025-05-21 20:57:16,부평 도착,부평,1,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12003인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:57:16,[3]번째 전역 (중동),중동,99,0
8,8,8,1001,하행,동인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12008동인천0,"1001,1069","1001000152,1069073120",일반,0,1179,1001000160,동인천,2025-05-21 20:59:11,[8]번째 전역 (구로),구로,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:59,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
3,8,8,1001,상행,양주행 - 부개방면,1001000153,1001000151,1001000152,부평,2,02004양주0,"1001,1069","1001000152,1069073120",일반,0,0202,1001000107,양주,2025-05-21 20:58:59,[4]번째 전역 (주안),주안,99,0
4,8,8,1001,상행,구로행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,02008구로1,"1001,1069","1001000152,1069073120",급행,0,1176,1001000141,구로,2025-05-21 20:58:05,[8]번째 전역 (동인천),동인천,99,0
5,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,11000동인천1,"1001,1069","1001000152,1069073120",급행,0,1175,1001000160,동인천,2025-05-21 20:59:47,부평 도착,부평,1,0
6,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,11003인천0,"1001,1069","1001000152,1069073120",일반,0,0191,1001000161,인천,2025-05-21 20:59:39,[3]번째 전역 (중동),중동,99,0
7,8,8,1001,하행,인천행 - 백운방면,1001000151,1001000153,1001000152,부평,2,12005인천0,"1001,1069","1001000152,1069073120",일반,0,0193,1001000161,인천,2025-05-21 20:59:39,[5]번째 전역 (소사),소사,99,0
8,8,8,1001,하행,동인천행 - 백운방면 (급행),1001000151,1001000153,1001000152,부평,2,12006동인천1,"1001,1069","1001000152,1069073120",급행,0,1177,1001000160,동인천,2025-05-21 20:59:47,[6]번째 전역 (역곡),역곡,99,0
1,8,8,1001,상행,연천행 - 부개방면,1001000153,1001000151,1001000152,부평,2,01000연천0,"1001,1069","1001000152,1069073120",일반,0,0200,1001001003,연천,2025-05-21 20:58:59,부평 도착,부평,1,0
2,8,8,1001,상행,용산행 - 부개방면 (급행),1001000153,1001000151,1001000152,부평,2,01002용산1,"1001,1069","1001000152,1069073120",급행,0,1174,1001000135,용산,2025-05-21 20:58:05,[2]번째 전역 (동암),동암,99,0
